"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-15"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-10-15"
"config.yaml" "3bf0d33710c1e0d20d14106da03bcd6f" "site/built/config.yaml" "2025-10-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-15"
"episodes/introduction.Rmd" "0bd3a623a0d71710f29ce99e90a5027d" "site/built/introduction.md" "2025-10-15"
"episodes/section1.Rmd" "ddbac99806459b5d207ffd106c9c6a3a" "site/built/section1.md" "2025-10-15"
"episodes/section2.Rmd" "644e13cf5a1b86a9914aaaf024c26348" "site/built/section2.md" "2025-10-15"
"episodes/section3.Rmd" "8b0f775149223c4e88271f2a11bba359" "site/built/section3.md" "2025-10-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-10-15"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-10-15"
"learners/setup.md" "b20f7fb6a7692ac13c2832ea68d51844" "site/built/setup.md" "2025-10-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-10-15"
